"FullName","Name","Extension"
"/opt/splunk/etc/apps/search/appserver/static/identicons/960.png","960.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/961.png","961.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/962.png","962.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/963.png","963.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/964.png","964.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/965.png","965.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/966.png","966.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/967.png","967.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/968.png","968.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/969.png","969.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/97.png","97.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/970.png","970.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/971.png","971.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/972.png","972.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/973.png","973.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/974.png","974.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/975.png","975.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/976.png","976.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/977.png","977.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/978.png","978.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/979.png","979.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/98.png","98.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/980.png","980.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/981.png","981.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/982.png","982.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/983.png","983.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/984.png","984.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/985.png","985.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/986.png","986.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/987.png","987.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/988.png","988.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/989.png","989.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/99.png","99.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/990.png","990.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/991.png","991.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/992.png","992.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/993.png","993.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/994.png","994.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/995.png","995.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/996.png","996.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/997.png","997.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/998.png","998.png",".png"
"/opt/splunk/etc/apps/search/appserver/static/identicons/999.png","999.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/appIcon_2x.png","appIcon_2x.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/appIcon.png","appIcon.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/icons/Biased_Language_Removal.png","Biased_Language_Removal.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/icons/Cluster_Manager_Redundancy.png","Cluster_Manager_Redundancy.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/icons/Configuration_Change_Tracker_Index.png","Configuration_Change_Tracker_Index.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/icons/Dashboard_Studio_Improvements.png","Dashboard_Studio_Improvements.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/icons/Federated_Search_Enhancements.png","Federated_Search_Enhancements.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/icons/Health_Manager_UI_Improvements.png","Health_Manager_UI_Improvements.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/icons/Ingest_Actions.png","Ingest_Actions.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/icons/RapidDiag_Performance_Improvements.png","RapidDiag_Performance_Improvements.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/icons/Smartstore_Support_On_Azure.png","Smartstore_Support_On_Azure.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/icons/Splunk_Assist.png","Splunk_Assist.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/icons/Workload_Management_Enhancements.png","Workload_Management_Enhancements.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/assist_1.png","assist_1.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/azure_smart_store_1.png","azure_smart_store_1.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/azure_smart_store_2.png","azure_smart_store_2.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/azure_smart_store_3.png","azure_smart_store_3.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/cluster_manager_1.png","cluster_manager_1.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/cluster_manager_2.png","cluster_manager_2.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/cluster_manager_3.png","cluster_manager_3.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/config_tracker_1.png","config_tracker_1.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/dash_studio_1.png","dash_studio_1.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/dash_studio_2.png","dash_studio_2.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/dash_studio_3.png","dash_studio_3.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/dash_studio_4.png","dash_studio_4.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/dash_studio_5.png","dash_studio_5.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/dash_studio_6.png","dash_studio_6.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/dash_studio_7.png","dash_studio_7.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/dash_studio_8.png","dash_studio_8.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/dash_studio_9.png","dash_studio_9.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/fed_search_1.png","fed_search_1.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/fed_search_2.png","fed_search_2.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/fed_search_3.png","fed_search_3.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/health_report_1.png","health_report_1.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/health_report_2.png","health_report_2.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/health_report_3.png","health_report_3.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/ingest_actions_1.png","ingest_actions_1.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/ingest_actions_10.png","ingest_actions_10.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/ingest_actions_2.png","ingest_actions_2.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/ingest_actions_3.png","ingest_actions_3.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/ingest_actions_4.png","ingest_actions_4.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/ingest_actions_5.png","ingest_actions_5.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/ingest_actions_6.png","ingest_actions_6.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/ingest_actions_7.png","ingest_actions_7.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/ingest_actions_8.png","ingest_actions_8.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/ingest_actions_9.png","ingest_actions_9.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/python_1.png","python_1.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/python_2.png","python_2.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/python_3.png","python_3.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/wlm_1.png","wlm_1.png",".png"
"/opt/splunk/etc/apps/splunk_essentials_9_0/appserver/static/images/wlm_2.png","wlm_2.png",".png"
"/opt/splunk/etc/apps/launcher/appserver/static/appIcon_null.png","appIcon_null.png",".png"
"/opt/splunk/etc/apps/launcher/appserver/static/images/bg_gradient_100.png","bg_gradient_100.png",".png"
"/opt/splunk/etc/apps/launcher/appserver/static/images/bg_tabs.png","bg_tabs.png",".png"
"/opt/splunk/etc/apps/launcher/appserver/static/images/icon_addData.png","icon_addData.png",".png"
"/opt/splunk/etc/apps/launcher/appserver/static/images/icon_apps.png","icon_apps.png",".png"
"/opt/splunk/etc/apps/launcher/appserver/static/images/icon_ask.png","icon_ask.png",".png"
"/opt/splunk/etc/apps/launcher/appserver/static/images/icon_circle_add.png","icon_circle_add.png",".png"
"/opt/splunk/etc/apps/launcher/appserver/static/images/icon_document.png","icon_document.png",".png"
"/opt/splunk/etc/apps/launcher/appserver/static/images/icon_file.png","icon_file.png",".png"
"/opt/splunk/etc/apps/launcher/appserver/static/images/icon_mail.png","icon_mail.png",".png"
"/opt/splunk/etc/apps/launcher/appserver/static/images/icon_reorderHandler_ie6.png","icon_reorderHandler_ie6.png",".png"
"/opt/splunk/etc/apps/launcher/appserver/static/images/icon_reorderHandler.png","icon_reorderHandler.png",".png"
"/opt/splunk/etc/apps/launcher/appserver/static/images/icon_setup_ie6.png","icon_setup_ie6.png",".png"
"/opt/splunk/etc/apps/launcher/appserver/static/images/icon_setup.png","icon_setup.png",".png"
"/opt/splunk/etc/apps/launcher/appserver/static/images/icon_tutorial.png","icon_tutorial.png",".png"
"/opt/splunk/etc/apps/launcher/appserver/static/images/icon_update_ie6.png","icon_update_ie6.png",".png"
"/opt/splunk/etc/apps/launcher/appserver/static/images/icon_update.png","icon_update.png",".png"
"/opt/splunk/etc/apps/launcher/appserver/static/images/logo_bkgrd.png","logo_bkgrd.png",".png"
"/opt/splunk/etc/apps/launcher/appserver/static/images/searchIcon.png","searchIcon.png",".png"
"/opt/splunk/etc/apps/CS_Indicator_Hunting/appserver/static/AnomalyDetection.png","AnomalyDetection.png",".png"
"/opt/splunk/etc/apps/CS_Indicator_Hunting/appserver/static/Corelight.png","Corelight.png",".png"
"/opt/splunk/etc/apps/CS_Indicator_Hunting/appserver/static/CS_Infrastructure.png","CS_Infrastructure.png",".png"
"/opt/splunk/etc/apps/CS_Indicator_Hunting/appserver/static/dashboard.png","dashboard.png",".png"
"/opt/splunk/etc/apps/CS_Indicator_Hunting/appserver/static/embyIcon.png","embyIcon.png",".png"
"/opt/splunk/etc/apps/CS_Indicator_Hunting/appserver/static/global-search.png","global-search.png",".png"
"/opt/splunk/etc/apps/CS_Indicator_Hunting/appserver/static/NetworkTopology.png","NetworkTopology.png",".png"
"/opt/splunk/etc/apps/CS_Indicator_Hunting/appserver/static/shodan.png","shodan.png",".png"
"/opt/splunk/etc/apps/CS_Indicator_Hunting/appserver/static/Snort.png","Snort.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/Back.png","Back.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/Home.png","Home.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/annotations.png","annotations.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/area.png","area.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/bar.png","bar.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/bubble.png","bubble.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/cascading_input.png","cascading_input.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/chart_colors.png","chart_colors.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/chart_display.png","chart_display.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/chart_scale.png","chart_scale.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/column.png","column.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/dropdown_input.png","dropdown_input.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/dropdown.png","dropdown.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/filler_color.png","filler_color.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/filler.png","filler.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/icon_color.png","icon_color.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/icon.png","icon.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/image.png","image.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/line.png","line.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/link.png","link.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/map.png","map.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/markdown.png","markdown.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/marker_color.png","marker_color.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/marker.png","marker.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/moving_svg_1.png","moving_svg_1.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/multiselect_input.png","multiselect_input.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/multiselect.png","multiselect.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/number_input.png","number_input.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/overlays.png","overlays.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/parallel.png","parallel.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/pie.png","pie.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/progress_bar.png","progress_bar.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/punchcard_color.png","punchcard_color.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/punchcard_size.png","punchcard_size.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/punchcard.png","punchcard.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/sankey.png","sankey.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/scatter.png","scatter.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/set_token.png","set_token.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/sv_color.png","sv_color.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/sv_emoji.png","sv_emoji.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/sv_icon.png","sv_icon.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/sv.png","sv.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/svg.png","svg.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/svr_color.png","svr_color.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/svr_new_color.png","svr_new_color.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/svr_new.png","svr_new.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/svr.png","svr.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/table_color.png","table_color.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/table_format.png","table_format.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/table.png","table.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/text_input.png","text_input.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/timerange.png","timerange.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/token_default.png","token_default.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/nav-thumbnails/url.png","url.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/workplace/return-to-work-background.png","return-to-work-background.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/workplace/workforce_background.png","workforce_background.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/assembly/background.png","background.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/assembly/truck.png","truck.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/buttercup/buttercup.png","buttercup.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/complete_examples/assembly.png","assembly.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/complete_examples/datacenter.png","datacenter.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/complete_examples/mdg.png","mdg.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/complete_examples/workplace-health.png","workplace-health.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/inputs/cascade.png","cascade.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/inputs/dropdown.png","dropdown.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/inputs/multi.png","multi.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/inputs/text.png","text.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/inputs/time.png","time.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/mdg/background.png","background.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/images/buttercup_go.png","buttercup_go.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/images/default.png","default.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/search/inline.png","inline.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/search/post.png","post.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/search/report.png","report.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/search/test.png","test.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/area.png","area.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/background.png","background.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/bar.png","bar.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/bubble.png","bubble.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/column.png","column.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/filler.png","filler.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/icon-1.png","icon-1.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/icon-2.png","icon-2.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/img.png","img.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/line.png","line.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/Link.png","Link.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/marker.png","marker.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/Parallel.png","Parallel.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/pie.png","pie.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/punchcard.png","punchcard.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/radial.png","radial.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/Sankey.png","Sankey.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/scatter.png","scatter.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/shapes.png","shapes.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/sv.png","sv.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/svg-map.png","svg-map.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/table.png","table.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/text.png","text.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/url.png","url.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/us-map.png","us-map.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/home/world-map.png","world-map.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/ecommerce/background.png","background.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/datacenter/Background_v2.png","Background_v2.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/datacenter/Servers.png","Servers.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/data-streaming/signalfx.png","signalfx.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/data-streaming/splunk.png","splunk.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/healthcare_dashboard/Background.png","Background.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/healthcare_dashboard/blueArrow.png","blueArrow.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/healthcare_dashboard/firstLineGroup.png","firstLineGroup.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/healthcare_dashboard/fourthLineGroup.png","fourthLineGroup.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/healthcare_dashboard/legend.png","legend.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/healthcare_dashboard/secondLineGroup.png","secondLineGroup.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/examples-hub/healthcare_dashboard/thirdLineGroup.png","thirdLineGroup.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/home/absolute.png","absolute.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/home/background.png","background.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/home/banner.png","banner.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/home/export.png","export.png",".png"
"/opt/splunk/etc/apps/splunk-dashboard-studio/appserver/static/images/home/grid.png","grid.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-citrix/appserver/static/icon.png","icon.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-citrix/appserver/static/screenshots/citrix.png","citrix.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-observability/appserver/static/icon.png","icon.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-observability/appserver/static/images/NavSuggestionsHelper1.png","NavSuggestionsHelper1.png",".png"
"/opt/splunk/etc/apps/DA-ITSI-CP-splunk-observability/appserver/static/images/NavSuggestionsHelper2.png","NavSuggestionsHelper2.png",".png"
